Launcher pod spec file: .nextflow.pod.yaml
Pod submitted: nostalgic-keller .. waiting to start[2KPod started: nostalgic-keller
mv: cannot move ‘/data/launch/nxf-tmp.86ixS6’ to ‘.//usr/local/bin/nextflow’: No such file or directory
N E X T F L O W  ~  version 22.09.7-edge
Launching `/input/pipelines/chipseq/main.nf` [nostalgic-keller] DSL2 - revision: 7341307235


-[2m----------------------------------------------------[0m-
                                        [0;32m,--.[0;30m/[0;32m,-.[0m
[0;34m        ___     __   __   __   ___     [0;32m/,-._.--~'[0m
[0;34m  |\ | |__  __ /  ` /  \ |__) |__         [0;33m}  {[0m
[0;34m  | \| |       \__, \__/ |  \ |___     [0;32m\`-._,-`-,[0m
                                        [0;32m`._,._,'[0m
[0;35m  nf-core/chipseq v2.0.0[0m
-[2m----------------------------------------------------[0m-
[1mCore Nextflow options[0m
  [0;34mrunName                   : [0;32mnostalgic-keller[0m
  [0;34mlaunchDir                 : [0;32m/data/launch[0m
  [0;34mworkDir                   : [0;32m/data/work[0m
  [0;34mprojectDir                : [0;32m/input/pipelines/chipseq[0m
  [0;34muserName                  : [0;32mroot[0m
  [0;34mprofile                   : [0;32mtest[0m
  [0;34mconfigFiles               : [0;32m/input/pipelines/chipseq/nextflow.config, /data/launch/nextflow.config[0m

[1mInput/output options[0m
  [0;34minput                     : [0;32m/input/chipseq/input.csv[0m
  [0;34mread_length               : [0;32m50[0m
  [0;34moutdir                    : [0;32m/data/output[0m

[1mReference genome options[0m
  [0;34mfasta                     : [0;32m/input/chipseq/reference/genome.fa[0m
  [0;34mgtf                       : [0;32m/input/chipseq/reference/genes.gtf[0m

[1mProcess skipping options[0m
  [0;34mskip_preseq               : [0;32mtrue[0m

[1mInstitutional config options[0m
  [0;34mconfig_profile_name       : [0;32mTest profile[0m
  [0;34mconfig_profile_description: [0;32mMinimal test dataset to check pipeline function[0m

[1mMax job request options[0m
  [0;34mmax_cpus                  : [0;32m6[0m
  [0;34mmax_memory                : [0;32m50 GB[0m
  [0;34mmax_time                  : [0;32m6.h[0m

[1mGeneric options[0m
  [0;34mfingerprint_bins          : [0;32m100[0m

!! Only displaying parameters that differ from the pipeline defaults !!
-[2m----------------------------------------------------[0m-
If you use nf-core/chipseq for your analysis please cite:

* The pipeline
  https://doi.org/10.5281/zenodo.3240506

* The nf-core framework
  https://doi.org/10.1038/s41587-020-0439-x

* Software dependencies
  https://github.com/nf-core/chipseq/blob/master/CITATIONS.md
-[2m----------------------------------------------------[0m-
WARN: =============================================================================
  --macs_gsize parameter has not been provided.
[59/309149] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_STATS (SPT7_INPUT_REP2)
[20/90bb1a] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (SPT6_T15_REP1)
[b9/d35961] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (SPT7_INPUT_REP1)
[f4/2470db] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PHANTOMPEAKQUALTOOLS (SPT6_T0_REP1)
[e1/a317f4] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (SPT6_T0_REP1)
[3e/a4d3a4] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PICARD_COLLECTMULTIPLEMETRICS (SPT6_T0_REP1)
[29/55bc89] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (SPT7_INPUT_REP2)
[3f/311a67] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:BEDTOOLS_GENOMECOV (SPT6_INPUT_REP1)
[62/a7c959] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS (SPT5_T15_REP1)
[c0/c425ce] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_STATS (SPT5_T15_REP1)
[39/4057c2] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (SPT5_T15_REP1)
[f6/090790] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS (SPT7_T15_REP1)
[b6/85cda1] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_STATS (SPT7_T15_REP1)
[15/f38725] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (SPT7_T15_REP1)
[af/8eeba5] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:BEDTOOLS_GENOMECOV (SPT7_INPUT_REP1)
[6b/8f0d9c] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (SPT7_T15_REP2)
[bd/19b3fe] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PHANTOMPEAKQUALTOOLS (SPT7_T15_REP2)
[70/87808d] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PICARD_COLLECTMULTIPLEMETRICS (SPT7_T15_REP2)
[37/767002] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS (SPT7_T0_REP1)
[67/22c2d8] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (SPT7_T0_REP1)
[1f/eb269b] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_STATS (SPT7_T0_REP1)
[c5/9e15b8] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PHANTOMPEAKQUALTOOLS (SPT6_T15_REP2)
[2b/65dbee] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PICARD_COLLECTMULTIPLEMETRICS (SPT6_T15_REP2)
[e3/4d48fc] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (SPT6_T15_REP2)
[d7/4cdc1e] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:BEDTOOLS_GENOMECOV (SPT5_T0_REP2)
[e3/7ad1ba] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (SPT5_T15_REP1)
[29/537aa2] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (SPT7_T15_REP1)
[0f/1abbf5] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:BEDTOOLS_GENOMECOV (SPT6_T15_REP1)
[3b/c8aca5] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:BEDTOOLS_GENOMECOV (SPT5_INPUT_REP2)
[78/47c0bf] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:BEDTOOLS_GENOMECOV (SPT5_T15_REP2)
[41/4c5a0f] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:BEDTOOLS_GENOMECOV (SPT7_INPUT_REP2)
[3a/9f4527] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS (SPT5_INPUT_REP1)
[e9/e4efef] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_STATS (SPT5_INPUT_REP1)
[a1/1ed836] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (SPT5_T0_REP1)
[b5/66f7dd] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (SPT5_INPUT_REP1)
[9b/f514e6] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MACS2_CALLPEAK (SPT6_T15_REP1)
[52/44963e] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MACS2_CALLPEAK (SPT5_T0_REP1)
[fe/f7b58e] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (SPT6_T15_REP1)
[bb/6ef40b] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MACS2_CALLPEAK (SPT5_T15_REP1)
[38/e33f57] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (SPT5_T15_REP1)
[76/e4850e] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MACS2_CALLPEAK (SPT7_T15_REP1)
[6d/036ef3] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (SPT7_T15_REP1)
[bf/6bb782] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MACS2_CALLPEAK (SPT7_T0_REP1)
[1d/aeaa22] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (SPT7_T0_REP1)
[fc/bb5545] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MACS2_CALLPEAK (SPT6_T0_REP1)
[79/fca6e5] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS (SPT6_T0_REP1)
[e1/88099e] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (SPT6_T0_REP1)
[fb/419f05] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_STATS (SPT6_T0_REP1)
[1c/75a137] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (SPT6_T0_REP1)
[ae/f1f036] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS (SPT7_T15_REP2)
[43/382d7f] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_STATS (SPT7_T15_REP2)
[1f/805ac8] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (SPT7_T15_REP2)
[f2/ff2ad1] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MACS2_CALLPEAK (SPT7_T15_REP2)
[7f/6d83c5] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (SPT7_T15_REP2)
[eb/629f96] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MACS2_CALLPEAK (SPT6_T15_REP2)
[a1/94432a] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (SPT6_T15_REP2)
[2f/aa1fd1] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS (SPT6_T15_REP2)
[88/3fbeb3] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_STATS (SPT6_T15_REP2)
[48/f1ed4c] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (SPT6_T15_REP2)
[94/ab24fe] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (SPT7_T0_REP1)
[af/adf148] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (SPT6_T15_REP2)
[6a/49ad8d] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:BEDTOOLS_GENOMECOV (SPT7_T0_REP1)
[41/479753] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:UCSC_BEDGRAPHTOBIGWIG (SPT6_INPUT_REP1)
[e9/b2fa38] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:BEDTOOLS_GENOMECOV (SPT5_T15_REP1)
[cf/461e0a] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:BEDTOOLS_GENOMECOV (SPT7_T15_REP1)
[d0/6e148f] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:UCSC_BEDGRAPHTOBIGWIG (SPT5_T15_REP2)
[d6/9abb03] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:BEDTOOLS_GENOMECOV (SPT5_INPUT_REP1)
[35/ab3ca1] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:BEDTOOLS_GENOMECOV (SPT6_T0_REP1)
[ac/30dda6] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:HOMER_ANNOTATEPEAKS_MACS2 (SPT5_T15_REP2)
[a2/bbe01d] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FRIP_SCORE (SPT5_T15_REP2)
[78/efcafd] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FRIP_SCORE (SPT6_T0_REP2)
[12/f6db96] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:HOMER_ANNOTATEPEAKS_MACS2 (SPT6_T0_REP2)
[31/896ef0] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:UCSC_BEDGRAPHTOBIGWIG (SPT5_T0_REP2)
[56/b0722b] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:BEDTOOLS_GENOMECOV (SPT7_T15_REP2)
[d2/a97598] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (SPT6_T0_REP1)
[14/51041f] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:UCSC_BEDGRAPHTOBIGWIG (SPT7_INPUT_REP1)
[da/1a6f5b] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:UCSC_BEDGRAPHTOBIGWIG (SPT5_INPUT_REP2)
[b0/01c962] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FRIP_SCORE (SPT6_T15_REP1)
[64/ca0aef] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:HOMER_ANNOTATEPEAKS_MACS2 (SPT6_T15_REP1)
[15/55b749] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:BEDTOOLS_GENOMECOV (SPT6_T15_REP2)
[2b/a91d35] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:UCSC_BEDGRAPHTOBIGWIG (SPT5_INPUT_REP1)
[7e/052f6f] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:UCSC_BEDGRAPHTOBIGWIG (SPT5_T0_REP1)
[74/d275ed] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FRIP_SCORE (SPT5_T0_REP2)
[90/119f04] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:HOMER_ANNOTATEPEAKS_MACS2 (SPT5_T0_REP2)
[94/5ec468] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (SPT5_T0_REP2)
[64/e71bba] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:UCSC_BEDGRAPHTOBIGWIG (SPT6_T15_REP1)
[23/634759] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:UCSC_BEDGRAPHTOBIGWIG (SPT7_INPUT_REP2)
[b9/6a5868] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (SPT6_INPUT_REP1)
[cc/684d46] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:UCSC_BEDGRAPHTOBIGWIG (SPT5_T15_REP1)
[1a/9b5975] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:UCSC_BEDGRAPHTOBIGWIG (SPT6_T15_REP2)
[2c/1451ce] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (SPT5_T15_REP2)
[95/1d2bba] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (SPT5_INPUT_REP2)
[32/b2cf8b] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PEAKS (SPT5_T0_REP2)
[53/3043e6] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (SPT5_INPUT_REP2)
[81/850d09] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PEAKS (SPT6_T15_REP1)
[03/1fec5e] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (SPT5_INPUT_REP1)
[4e/c4b449] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:UCSC_BEDGRAPHTOBIGWIG (SPT7_T15_REP1)
[16/06f280] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PEAKS (SPT6_T0_REP2)
[83/7a83f8] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (SPT5_T15_REP1)
[07/48758a] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (SPT5_T0_REP1)
[8b/039b98] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FRIP_SCORE (SPT6_T15_REP2)
[4b/0ee6e8] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:HOMER_ANNOTATEPEAKS_MACS2 (SPT6_T15_REP2)
[73/6feba2] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PEAKS (SPT5_T15_REP2)
[e6/a621d0] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FRIP_SCORE (SPT7_T15_REP1)
[6a/31a632] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:HOMER_ANNOTATEPEAKS_MACS2 (SPT7_T15_REP1)
[1c/ee7371] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FRIP_SCORE (SPT6_T0_REP1)
[bc/018372] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:HOMER_ANNOTATEPEAKS_MACS2 (SPT6_T0_REP1)
[a2/76bda5] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (SPT6_T15_REP2)
[d1/6abbe1] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (SPT7_T15_REP2)
[20/121a86] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FRIP_SCORE (SPT5_T0_REP1)
[3a/ff9d78] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:HOMER_ANNOTATEPEAKS_MACS2 (SPT5_T0_REP1)
[05/4c19d0] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FRIP_SCORE (SPT7_T15_REP2)
[57/7aefb7] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:HOMER_ANNOTATEPEAKS_MACS2 (SPT7_T15_REP2)
[13/4fbe4e] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (SPT7_INPUT_REP2)
[12/96a762] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FRIP_SCORE (SPT5_T15_REP1)
[91/00d4f4] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:HOMER_ANNOTATEPEAKS_MACS2 (SPT5_T15_REP1)
[91/fe3921] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:HOMER_ANNOTATEPEAKS_MACS2 (SPT7_T0_REP1)
[65/ddc058] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FRIP_SCORE (SPT7_T0_REP1)
[d7/229184] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:UCSC_BEDGRAPHTOBIGWIG (SPT7_T15_REP2)
[25/dd3f9e] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (SPT6_T15_REP1)
[70/5da0db] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:UCSC_BEDGRAPHTOBIGWIG (SPT6_T0_REP2)
[47/f9fbf2] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (SPT7_INPUT_REP1)
[2e/387872] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (SPT5_T0_REP2)
[af/26b0bb] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (SPT5_INPUT_REP1)
[93/2d70cc] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PEAKS (SPT7_T15_REP1)
[77/134e5b] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:UCSC_BEDGRAPHTOBIGWIG (SPT7_T0_REP1)
[54/2b0b15] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (SPT7_T15_REP1)
[0e/f3fa92] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (SPT7_T15_REP2)
[47/cd1393] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:UCSC_BEDGRAPHTOBIGWIG (SPT6_T0_REP1)
[dc/daad8b] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PEAKS (SPT5_T0_REP1)
[dd/da9d14] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PEAKS (SPT7_T15_REP2)
[d1/c27c22] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PHANTOMPEAKQUALTOOLS (SPT6_INPUT_REP2)
[d1/dc9414] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (SPT6_INPUT_REP2)
[96/b2793b] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PICARD_COLLECTMULTIPLEMETRICS (SPT6_INPUT_REP2)
[8c/001e13] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PEAKS (SPT6_T15_REP2)
[ba/bf1e1a] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTPROFILE (SPT5_T0_REP1)
[08/22bf4b] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTHEATMAP (SPT5_T0_REP1)
[1b/e2a7ce] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PEAKS (SPT6_T0_REP1)
[90/266aa6] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PEAKS (SPT5_T15_REP1)
[30/2d653d] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PEAKS (SPT7_T0_REP1)
[85/e5af1d] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (SPT6_T0_REP2)
[28/c941f2] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (SPT7_T0_REP1)
[bf/b44d52] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (SPT6_T0_REP1)
[61/5dc4c0] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PHANTOMPEAKQUALTOOLS (SPT7_T0_REP2)
[f2/523e28] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (SPT7_T0_REP2)
[23/8d8a93] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:PICARD_COLLECTMULTIPLEMETRICS (SPT7_T0_REP2)
[99/70a658] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (SPT6_INPUT_REP2)
[bd/7f1801] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (SPT7_T0_REP2)
[5e/e05185] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS (SPT7_T0_REP2)
[17/6982ae] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (SPT7_T0_REP2)
[8c/555b07] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MACS2_CALLPEAK (SPT7_T0_REP2)
[fd/920136] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (SPT7_T0_REP2)
[7b/abe24c] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_STATS (SPT7_T0_REP2)
[ba/2f284f] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS (SPT6_INPUT_REP2)
